,criterion,max_depth,max_features,min_impurity_decrease,n_estimators,Accuracy
951,gini,,10,4.0,1000,0.5841194968553458
952,gini,,10,5.0,1,0.5841194968553458
953,gini,,10,5.0,10,0.5841194968553458
954,gini,,10,5.0,100,0.5841194968553458
955,gini,,10,5.0,1000,0.5841194968553458
956,gini,3.0,1,5.0,1,0.5841194968553458
957,gini,3.0,1,4.0,1000,0.5841194968553458
958,gini,3.0,1,4.0,100,0.5841194968553458
959,gini,3.0,1,4.0,10,0.5841194968553458
960,entropy,3.0,sqrt,1.0,1,0.5841194968553458
961,entropy,3.0,sqrt,1.0,100,0.5841194968553458
962,entropy,3.0,sqrt,5.0,10,0.5841194968553458
963,entropy,3.0,sqrt,1.0,1000,0.5841194968553458
964,entropy,3.0,sqrt,2.0,1,0.5841194968553458
965,entropy,3.0,sqrt,2.0,10,0.5841194968553458
966,entropy,3.0,sqrt,2.0,100,0.5841194968553458
967,entropy,3.0,sqrt,2.0,1000,0.5841194968553458
968,entropy,3.0,sqrt,3.0,1,0.5841194968553458
969,entropy,3.0,sqrt,3.0,10,0.5841194968553458
970,entropy,3.0,sqrt,3.0,100,0.5841194968553458
971,entropy,3.0,sqrt,3.0,1000,0.5841194968553458
972,entropy,3.0,sqrt,4.0,1,0.5841194968553458
973,entropy,3.0,sqrt,4.0,10,0.5841194968553458
974,entropy,3.0,sqrt,4.0,100,0.5841194968553458
975,entropy,3.0,sqrt,4.0,1000,0.5841194968553458
976,gini,,10,3.0,1000,0.5841194968553458
977,gini,,10,3.0,100,0.5841194968553458
978,gini,,10,3.0,10,0.5841194968553458
979,gini,,10,3.0,1,0.5841194968553458
980,gini,,1,2.0,1,0.5841194968553458
981,gini,,1,2.0,10,0.5841194968553458
982,gini,,1,2.0,100,0.5841194968553458
983,gini,,1,2.0,1000,0.5841194968553458
984,gini,,1,3.0,1,0.5841194968553458
985,gini,,1,3.0,10,0.5841194968553458
986,gini,,1,3.0,100,0.5841194968553458
987,gini,,1,3.0,1000,0.5841194968553458
988,gini,,1,4.0,1,0.5841194968553458
989,gini,,1,4.0,10,0.5841194968553458
990,gini,,1,4.0,100,0.5841194968553458
991,gini,,1,4.0,1000,0.5841194968553458
992,gini,,1,5.0,1,0.5841194968553458
993,gini,,1,5.0,10,0.5841194968553458
994,gini,,1,5.0,100,0.5841194968553458
995,gini,,1,5.0,1000,0.5841194968553458
996,gini,3.0,1,5.0,1000,0.5841194968553458
997,gini,3.0,1,5.0,100,0.5841194968553458
998,gini,3.0,1,5.0,10,0.5841194968553458
999,gini,,10,1.0,1,0.5841194968553458
1000,gini,,10,1.0,10,0.5841194968553458
1001,gini,,10,1.0,100,0.5841194968553458
1002,gini,,10,1.0,1000,0.5841194968553458
1003,gini,,10,2.0,1,0.5841194968553458
1004,gini,,10,2.0,10,0.5841194968553458
1005,gini,,10,2.0,100,0.5841194968553458
1006,gini,,10,2.0,1000,0.5841194968553458
1007,entropy,3.0,sqrt,5.0,1,0.5841194968553458
1008,entropy,3.0,sqrt,5.0,100,0.5841194968553458
1009,gini,,1,1.0,100,0.5841194968553458
1010,entropy,3.0,,5.0,10,0.5841194968553458
1011,entropy,3.0,,2.0,1,0.5841194968553458
1012,entropy,3.0,,2.0,10,0.5841194968553458
1013,entropy,3.0,,2.0,100,0.5841194968553458
1014,entropy,3.0,,2.0,1000,0.5841194968553458
1015,entropy,3.0,,3.0,1,0.5841194968553458
1016,entropy,3.0,,3.0,10,0.5841194968553458
1017,entropy,3.0,,3.0,100,0.5841194968553458
1018,entropy,3.0,,3.0,1000,0.5841194968553458
1019,entropy,3.0,,4.0,1,0.5841194968553458
1020,entropy,3.0,,4.0,10,0.5841194968553458
1021,entropy,3.0,,4.0,100,0.5841194968553458
1022,entropy,3.0,,4.0,1000,0.5841194968553458
1023,entropy,3.0,,5.0,1,0.5841194968553458
1024,entropy,3.0,,5.0,100,0.5841194968553458
1025,entropy,3.0,sqrt,5.0,1000,0.5841194968553458
1026,entropy,3.0,,5.0,1000,0.5841194968553458
1027,entropy,3.0,1,1.0,1,0.5841194968553458
1028,entropy,3.0,1,1.0,10,0.5841194968553458
1029,entropy,3.0,1,1.0,100,0.5841194968553458
1030,entropy,3.0,1,1.0,1000,0.5841194968553458
1031,entropy,3.0,1,2.0,1,0.5841194968553458
1032,entropy,3.0,1,2.0,10,0.5841194968553458
1033,entropy,3.0,1,2.0,100,0.5841194968553458
1034,gini,4.0,log2,5.0,100,0.5841194968553458
1035,entropy,3.0,1,3.0,1,0.5841194968553458
1036,entropy,3.0,1,3.0,10,0.5841194968553458
1037,entropy,3.0,1,3.0,100,0.5841194968553458
1038,entropy,3.0,1,3.0,1000,0.5841194968553458
1039,entropy,3.0,,1.0,1000,0.5841194968553458
1040,entropy,3.0,,1.0,100,0.5841194968553458
1041,entropy,3.0,,1.0,10,0.5841194968553458
1042,entropy,3.0,,1.0,1,0.5841194968553458
1043,gini,3.0,1,4.0,1,0.5841194968553458
1044,gini,3.0,1,3.0,1000,0.5841194968553458
1045,gini,3.0,1,3.0,100,0.5841194968553458
1046,entropy,3.0,log2,1.0,1,0.5841194968553458
1047,entropy,3.0,log2,1.0,10,0.5841194968553458
1048,entropy,3.0,log2,1.0,100,0.5841194968553458
1049,entropy,3.0,log2,1.0,1000,0.5841194968553458
1050,entropy,3.0,log2,2.0,1,0.5841194968553458
1051,entropy,3.0,log2,2.0,10,0.5841194968553458
1052,entropy,3.0,log2,2.0,100,0.5841194968553458
1053,entropy,3.0,log2,2.0,1000,0.5841194968553458
1054,entropy,3.0,log2,3.0,1,0.5841194968553458
1055,entropy,3.0,log2,3.0,10,0.5841194968553458
1056,entropy,3.0,log2,3.0,100,0.5841194968553458
1057,entropy,3.0,log2,3.0,1000,0.5841194968553458
1058,entropy,3.0,log2,4.0,1,0.5841194968553458
1059,entropy,3.0,log2,4.0,10,0.5841194968553458
1060,entropy,3.0,log2,4.0,100,0.5841194968553458
1061,entropy,3.0,log2,4.0,1000,0.5841194968553458
1062,entropy,3.0,log2,5.0,1,0.5841194968553458
1063,entropy,3.0,log2,5.0,10,0.5841194968553458
1064,entropy,3.0,log2,5.0,100,0.5841194968553458
1065,entropy,3.0,log2,5.0,1000,0.5841194968553458
1066,gini,3.0,1,3.0,10,0.5841194968553458
1067,gini,3.0,1,3.0,1,0.5841194968553458
1068,gini,3.0,1,2.0,1000,0.5841194968553458
1069,gini,3.0,1,2.0,100,0.5841194968553458
1070,gini,10.0,,5.0,100,0.5841194968553458
1071,gini,,1,1.0,1000,0.5841194968553458
1072,gini,,1,1.0,10,0.5841194968553458
1073,gini,10.0,10,5.0,1,0.5841194968553458
1074,gini,10.0,10,1.0,1000,0.5841194968553458
1075,gini,10.0,10,2.0,1,0.5841194968553458
1076,gini,10.0,10,2.0,10,0.5841194968553458
1077,gini,10.0,10,2.0,100,0.5841194968553458
1078,gini,10.0,10,2.0,1000,0.5841194968553458
1079,gini,10.0,10,3.0,1,0.5841194968553458
1080,gini,10.0,10,3.0,10,0.5841194968553458
1081,gini,10.0,10,3.0,100,0.5841194968553458
1082,gini,10.0,10,3.0,1000,0.5841194968553458
1083,gini,10.0,10,4.0,1,0.5841194968553458
1084,gini,10.0,10,4.0,10,0.5841194968553458
1085,gini,10.0,10,4.0,100,0.5841194968553458
1086,gini,10.0,10,4.0,1000,0.5841194968553458
1087,gini,10.0,10,5.0,10,0.5841194968553458
1088,gini,,sqrt,3.0,1,0.5841194968553458
1089,gini,10.0,10,5.0,100,0.5841194968553458
1090,gini,10.0,10,5.0,1000,0.5841194968553458
1091,gini,3.0,10,4.0,10,0.5841194968553458
1092,gini,3.0,10,4.0,1,0.5841194968553458
1093,gini,3.0,10,3.0,1000,0.5841194968553458
1094,gini,3.0,10,3.0,100,0.5841194968553458
1095,gini,,sqrt,1.0,1,0.5841194968553458
1096,gini,,sqrt,1.0,10,0.5841194968553458
1097,gini,,sqrt,1.0,100,0.5841194968553458
1098,gini,,sqrt,1.0,1000,0.5841194968553458
1099,gini,,sqrt,2.0,1,0.5841194968553458
1100,gini,,sqrt,2.0,10,0.5841194968553458
1101,gini,,sqrt,2.0,100,0.5841194968553458
1102,gini,10.0,10,1.0,100,0.5841194968553458
1103,gini,10.0,10,1.0,10,0.5841194968553458
1104,gini,10.0,10,1.0,1,0.5841194968553458
1105,gini,3.0,10,4.0,100,0.5841194968553458
1106,gini,10.0,,5.0,1000,0.5841194968553458
1107,gini,4.0,sqrt,1.0,1,0.5841194968553458
1108,gini,3.0,10,5.0,1000,0.5841194968553458
1109,gini,3.0,10,5.0,100,0.5841194968553458
1110,gini,10.0,1,1.0,1,0.5841194968553458
1111,gini,10.0,1,1.0,10,0.5841194968553458
1112,gini,10.0,1,1.0,100,0.5841194968553458
1113,gini,10.0,1,1.0,1000,0.5841194968553458
1114,gini,10.0,1,2.0,1,0.5841194968553458
1115,gini,10.0,1,2.0,10,0.5841194968553458
1116,gini,10.0,1,2.0,100,0.5841194968553458
1117,gini,10.0,1,2.0,1000,0.5841194968553458
1118,gini,10.0,1,3.0,1,0.5841194968553458
1119,gini,10.0,1,3.0,10,0.5841194968553458
1120,gini,10.0,1,3.0,100,0.5841194968553458
1121,gini,10.0,1,3.0,1000,0.5841194968553458
1122,gini,10.0,1,4.0,1,0.5841194968553458
1123,gini,10.0,1,4.0,10,0.5841194968553458
1124,gini,10.0,1,4.0,100,0.5841194968553458
1125,gini,10.0,1,4.0,1000,0.5841194968553458
1126,gini,10.0,1,5.0,1,0.5841194968553458
1127,gini,10.0,1,5.0,10,0.5841194968553458
1128,gini,10.0,1,5.0,100,0.5841194968553458
1129,gini,10.0,1,5.0,1000,0.5841194968553458
1130,gini,3.0,10,5.0,10,0.5841194968553458
1131,gini,3.0,10,5.0,1,0.5841194968553458
1132,gini,3.0,10,4.0,1000,0.5841194968553458
1133,gini,,1,1.0,1,0.5841194968553458
1134,gini,,sqrt,2.0,1000,0.5841194968553458
1135,gini,,sqrt,3.0,10,0.5841194968553458
1136,gini,,sqrt,3.0,100,0.5841194968553458
1137,gini,,log2,5.0,100,0.5841194968553458
1138,gini,,log2,5.0,1000,0.5841194968553458
1139,gini,3.0,10,2.0,100,0.5841194968553458
1140,gini,3.0,10,2.0,10,0.5841194968553458
1141,gini,3.0,10,2.0,1,0.5841194968553458
1142,gini,3.0,10,1.0,1000,0.5841194968553458
1143,gini,,,1.0,1,0.5841194968553458
1144,gini,,,1.0,10,0.5841194968553458
1145,gini,,,1.0,100,0.5841194968553458
1146,gini,,,1.0,1000,0.5841194968553458
1147,gini,,,2.0,1,0.5841194968553458
1148,gini,,,2.0,10,0.5841194968553458
1149,gini,,,2.0,100,0.5841194968553458
1150,gini,,,2.0,1000,0.5841194968553458
1151,gini,,,3.0,1,0.5841194968553458
1152,gini,,,3.0,10,0.5841194968553458
1153,gini,,,3.0,100,0.5841194968553458
1154,gini,,,3.0,1000,0.5841194968553458
1155,gini,,,4.0,1,0.5841194968553458
1156,gini,,,4.0,10,0.5841194968553458
1157,gini,,,4.0,100,0.5841194968553458
1158,gini,,,4.0,1000,0.5841194968553458
1159,gini,,,5.0,1,0.5841194968553458
1160,gini,,,5.0,10,0.5841194968553458
1161,gini,,,5.0,100,0.5841194968553458
1162,gini,,,5.0,1000,0.5841194968553458
1163,gini,3.0,10,1.0,100,0.5841194968553458
1164,gini,3.0,10,1.0,10,0.5841194968553458
1165,gini,3.0,10,1.0,1,0.5841194968553458
1166,gini,,log2,5.0,10,0.5841194968553458
1167,gini,,log2,5.0,1,0.5841194968553458
1168,gini,,log2,4.0,1000,0.5841194968553458
1169,gini,,log2,1.0,1,0.5841194968553458
1170,gini,,sqrt,3.0,1000,0.5841194968553458
1171,gini,,sqrt,4.0,1,0.5841194968553458
1172,gini,,sqrt,4.0,10,0.5841194968553458
1173,gini,,sqrt,4.0,100,0.5841194968553458
1174,gini,,sqrt,4.0,1000,0.5841194968553458
1175,gini,,sqrt,5.0,1,0.5841194968553458
1176,gini,,sqrt,5.0,10,0.5841194968553458
1177,gini,,sqrt,5.0,100,0.5841194968553458
1178,gini,,sqrt,5.0,1000,0.5841194968553458
1179,gini,3.0,10,3.0,10,0.5841194968553458
1180,gini,3.0,10,3.0,1,0.5841194968553458
1181,gini,,log2,4.0,100,0.5841194968553458
1182,gini,3.0,10,2.0,1000,0.5841194968553458
1183,gini,,log2,1.0,10,0.5841194968553458
1184,gini,,log2,1.0,100,0.5841194968553458
1185,gini,,log2,4.0,10,0.5841194968553458
1186,gini,,log2,4.0,1,0.5841194968553458
1187,gini,,log2,3.0,1000,0.5841194968553458
1188,gini,,log2,3.0,100,0.5841194968553458
1189,gini,,log2,3.0,10,0.5841194968553458
1190,gini,,log2,3.0,1,0.5841194968553458
1191,gini,,log2,2.0,1000,0.5841194968553458
1192,gini,,log2,2.0,100,0.5841194968553458
1193,gini,,log2,2.0,10,0.5841194968553458
1194,gini,,log2,2.0,1,0.5841194968553458
1195,gini,,log2,1.0,1000,0.5841194968553458
1196,entropy,,10,5.0,1000,0.5841194968553458
1197,gini,3.0,1,0.0,1,0.5794461914744934
1198,entropy,3.0,1,0.0,1,0.5794461914744934
1199,entropy,3.0,log2,0.0,1,0.5749039133473095
